,,Technology
Some",of,the
of,the,most
the,most,poignant
most,poignant,criticisms
poignant,criticisms,of
criticisms,of,technology
of,technology,are
technology,are,found
are,found,in
found,in,what
in,what,are
what,are,now
are,now,considered
now,considered,to
considered,to,be
to,be,dystopian
be,dystopian,literary
dystopian,literary,classics
literary,classics,for
classics,for,example
for,example,Aldous
example,Aldous,Huxley's
Aldous,Huxley's,Brave
Huxley's,Brave,New
Brave,New,World
New,World,and
World,and,other
and,other,writings
other,writings,Anthony
writings,Anthony,Burgess's
Anthony,Burgess's,A
Burgess's,A,Clockwork
A,Clockwork,Orange
Clockwork,Orange,and
Orange,and,George
and,George,Orwell's
George,Orwell's,Nineteen
Orwell's,Nineteen,Eighty-Four
,,And
,And,in
And,in,Faust
in,Faust,by
Faust,by,Goethe
by,Goethe,Faust's
Goethe,Faust's,selling
Faust's,selling,his
selling,his,soul
his,soul,to
soul,to,the
to,the,devil
the,devil,in
devil,in,return
in,return,for
return,for,power
for,power,over
power,over,the
over,the,physical
the,physical,world
physical,world,is
world,is,also
is,also,often
also,often,interpreted
often,interpreted,as
interpreted,as,a
as,a,metaphor
a,metaphor,for
metaphor,for,the
for,the,adoption
the,adoption,of
adoption,of,industrial
of,industrial,technology
,,More
,More,recently
More,recently,modern
recently,modern,works
modern,works,of
works,of,science
of,science,fiction
science,fiction,such
fiction,such,as
such,as,those
as,those,by
those,by,Philip
by,Philip,K
,,Dick
,Dick,and
Dick,and,William
and,William,Gibson
William,Gibson,and
Gibson,and,films
and,films,(e
,,g
,,Blade
,Blade,Runner
Blade,Runner,Ghost
Runner,Ghost,in
Ghost,in,the
in,the,Shell)
the,Shell),project
Shell),project,highly
project,highly,ambivalent
highly,ambivalent,or
ambivalent,or,cautionary
or,cautionary,attitudes
cautionary,attitudes,toward
attitudes,toward,technology's
toward,technology's,impact
technology's,impact,on
impact,on,human
on,human,society
human,society,and
society,and,identity
,,The
,The,late
The,late,cultural
late,cultural,critic
cultural,critic,Neil
critic,Neil,Postman
Neil,Postman,distinguished
Postman,distinguished,tool-using
distinguished,tool-using,societies
tool-using,societies,from
societies,from,technological
from,technological,societies
technological,societies,and
societies,and,finally
and,finally,what
finally,what,he
what,he,called
he,called,"""technopolies,"""
called,"""technopolies,""",that
"""technopolies,""",that,is
that,is,societies
is,societies,that
societies,that,are
that,are,dominated
are,dominated,by
dominated,by,the
by,the,ideology
the,ideology,of
ideology,of,technological
of,technological,and
technological,and,scientific
and,scientific,progress
scientific,progress,to
progress,to,the
to,the,exclusion
the,exclusion,or
exclusion,or,harm
or,harm,of
harm,of,other
of,other,cultural
other,cultural,practices
cultural,practices,values
practices,values,and
values,and,world-views
,,Darin
,Darin,Barney
Darin,Barney,has
Barney,has,written
has,written,about
written,about,technology's
about,technology's,impact
technology's,impact,on
impact,on,practices
on,practices,of
practices,of,citizenship
of,citizenship,and
citizenship,and,democratic
and,democratic,culture
democratic,culture,suggesting
culture,suggesting,that
suggesting,that,technology
that,technology,can
technology,can,be
can,be,construed
be,construed,as
construed,as,(1)
as,(1),an
(1),an,object
an,object,of
object,of,political
of,political,debate
political,debate,(2)
debate,(2),a
(2),a,means
a,means,or
means,or,medium
or,medium,of
medium,of,discussion
of,discussion,and
discussion,and,(3)
and,(3),a
(3),a,setting
a,setting,for
setting,for,democratic
for,democratic,deliberation
democratic,deliberation,and
deliberation,and,citizenship
,,As
,As,a
As,a,setting
a,setting,for
setting,for,democratic
for,democratic,culture
democratic,culture,Barney
culture,Barney,suggests
Barney,suggests,that
suggests,that,technology
that,technology,tends
technology,tends,to
tends,to,make
to,make,ethical
make,ethical,questions
ethical,questions,including
questions,including,the
including,the,question
the,question,of
question,of,what
of,what,a
what,a,good
a,good,life
good,life,consists
life,consists,in
consists,in,nearly
in,nearly,impossible
nearly,impossible,because
impossible,because,they
because,they,already
they,already,give
already,give,an
give,an,answer
an,answer,to
answer,to,the
to,the,question
the,question,a
question,a,good
a,good,life
good,life,is
life,is,one
is,one,that
one,that,includes
that,includes,the
includes,the,use
the,use,of
use,of,more
of,more,and
more,and,more
and,more,technology
,,Nikolas
,Nikolas,Kompridis
Nikolas,Kompridis,has
Kompridis,has,also
has,also,written
also,written,about
written,about,the
about,the,dangers
the,dangers,of
dangers,of,new
of,new,technology
new,technology,such
technology,such,as
such,as,genetic
as,genetic,engineering
genetic,engineering,nanotechnology
engineering,nanotechnology,synthetic
nanotechnology,synthetic,biology
synthetic,biology,and
biology,and,robotics
,,He
,He,warns
He,warns,that
warns,that,these
that,these,technologies
these,technologies,introduce
technologies,introduce,unprecedented
introduce,unprecedented,new
unprecedented,new,challenges
new,challenges,to
challenges,to,human
to,human,beings
human,beings,including
beings,including,the
including,the,possibility
the,possibility,of
possibility,of,the
of,the,permanent
the,permanent,alteration
permanent,alteration,of
alteration,of,our
of,our,biological
our,biological,nature
,,These
,These,concerns
These,concerns,are
concerns,are,shared
are,shared,by
shared,by,other
by,other,philosophers
other,philosophers,scientists
philosophers,scientists,and
scientists,and,public
and,public,intellectuals
public,intellectuals,who
intellectuals,who,have
who,have,written
have,written,about
written,about,similar
about,similar,issues
similar,issues,(e
,,g
,,Francis
,Francis,Fukuyama
Francis,Fukuyama,Jürgen
Fukuyama,Jürgen,Habermas
Jürgen,Habermas,William
Habermas,William,Joy
William,Joy,and
Joy,and,Michael
and,Michael,Sandel)
,,Another
,Another,prominent
Another,prominent,critic
prominent,critic,of
critic,of,technology
of,technology,is
technology,is,Hubert
is,Hubert,Dreyfus
Hubert,Dreyfus,who
Dreyfus,who,has
who,has,published
has,published,books
published,books,On
books,On,the
On,the,Internet
the,Internet,and
Internet,and,What
and,What,Computers
What,Computers,Still
Computers,Still,Can't
Still,Can't,Do
,,Another
,Another,more
Another,more,infamous
more,infamous,anti-technological
infamous,anti-technological,treatise
anti-technological,treatise,is
treatise,is,Industrial
is,Industrial,Society
Industrial,Society,and
Society,and,Its
and,Its,Future
Its,Future,written
Future,written,by
written,by,Theodore
by,Theodore,Kaczynski
Theodore,Kaczynski,(aka
Kaczynski,(aka,The
(aka,The,Unabomber)
The,Unabomber),and
Unabomber),and,printed
and,printed,in
printed,in,several
in,several,major
several,major,newspapers
major,newspapers,(and
newspapers,(and,later
(and,later,books)
later,books),as
books),as,part
as,part,of
part,of,an
of,an,effort
an,effort,to
effort,to,end
to,end,his
end,his,bombing
his,bombing,campaign
bombing,campaign,of
campaign,of,the
of,the,techno-industrial
the,techno-industrial,infrastructure
,,Appropriate
<<<<<<< HEAD
,Appropriate,"technology
See"
Appropriate,"technology
See",also
"technology
See",also,Technocriticism
also,Technocriticism,and
Technocriticism,and,"Technorealism
The"
and,"Technorealism
The",notion
"Technorealism
=======
,Appropriate,"technology
See"
Appropriate,"technology
See",also
"technology
See",also,Technocriticism
also,Technocriticism,and
Technocriticism,and,"Technorealism
The"
and,"Technorealism
The",notion
"Technorealism
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
The",notion,of
notion,of,appropriate
of,appropriate,technology
appropriate,technology,however
technology,however,was
however,was,developed
was,developed,in
developed,in,the
in,the,20th
the,20th,century
20th,century,(e
,,g
,,
,,see
,see,the
see,the,work
the,work,of
work,of,E
,,F
,,Schumacher
,Schumacher,and
Schumacher,and,of
and,of,Jacques
of,Jacques,Ellul)
Jacques,Ellul),to
Ellul),to,describe
to,describe,situations
describe,situations,where
situations,where,it
where,it,was
it,was,not
was,not,desirable
not,desirable,to
desirable,to,use
to,use,very
use,very,new
very,new,technologies
new,technologies,or
technologies,or,those
or,those,that
those,that,required
that,required,access
required,access,to
access,to,some
to,some,centralized
some,centralized,infrastructure
centralized,infrastructure,or
infrastructure,or,parts
or,parts,or
parts,or,skills
or,skills,imported
skills,imported,from
imported,from,elsewhere
,,The
,The,eco-village
The,eco-village,movement
eco-village,movement,emerged
movement,emerged,in
emerged,in,part
in,part,due
part,due,to
due,to,this
to,this,concern
,,Optimism
,Optimism,and
Optimism,and,Skepticism
and,Skepticism,in
Skepticism,in,the
in,the,21st
<<<<<<< HEAD
the,21st,"century
This"
21st,"century
This",article
"century
=======
the,21st,"century
This"
21st,"century
This",article
"century
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
This",article,mainly
article,mainly,focusses
mainly,focusses,on
focusses,on,American
on,American,concerns
American,concerns,even
concerns,even,if
even,if,it
if,it,can
it,can,reasonably
can,reasonably,be
reasonably,be,generalized
be,generalized,to
generalized,to,other
to,other,Western
other,Western,countries
,,The
,The,inadequate
The,inadequate,quantity
inadequate,quantity,and
quantity,and,quality
and,quality,of
quality,of,American
of,American,jobs
American,jobs,is
jobs,is,one
is,one,of
one,of,the
of,the,most
the,most,fundamental
most,fundamental,economic
fundamental,economic,challenges
economic,challenges,we
challenges,we,face
,,What's
,What's,the
What's,the,linkage
the,linkage,between
linkage,between,technology
between,technology,and
technology,and,this
and,this,fundamental
<<<<<<< HEAD
this,fundamental,"problem?

— Bernstein"
fundamental,"problem?

— Bernstein",Jared
"problem?

=======
this,fundamental,"problem?

— Bernstein"
fundamental,"problem?

— Bernstein",Jared
"problem?

>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
— Bernstein",Jared,“It’s
Jared,“It’s,Not
“It’s,Not,a
Not,a,Skills
a,Skills,Gap
Skills,Gap,That’s
Gap,That’s,Holding
That’s,Holding,Wages
Holding,Wages,Down
Wages,Down,It’s
Down,It’s,the
It’s,the,Weak
the,Weak,Economy
Weak,Economy,Among
Economy,Among,Other
Among,Other,"Things,”"
Other,"Things,”",in
"Things,”",in,The
in,The,American
The,American,Prospect
American,Prospect,October
<<<<<<< HEAD
Prospect,October,"2014
In"
October,"2014
In",his
"2014
=======
Prospect,October,"2014
In"
October,"2014
In",his
"2014
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
In",his,article
his,article,Jared
article,Jared,Bernstein
Jared,Bernstein,a
Bernstein,a,Senior
a,Senior,Fellow
Senior,Fellow,at
Fellow,at,the
at,the,Center
the,Center,on
Center,on,Budget
on,Budget,and
Budget,and,Policy
and,Policy,Priorities
Policy,Priorities,questions
Priorities,questions,the
questions,the,widespread
the,widespread,idea
widespread,idea,that
idea,that,automation
that,automation,and
automation,and,more
and,more,broadly
more,broadly,technological
broadly,technological,advances
technological,advances,have
advances,have,mainly
have,mainly,contributed
mainly,contributed,to
contributed,to,this
to,this,growing
this,growing,labor
growing,labor,market
labor,market,problem
,,His
,His,thesis
His,thesis,appears
thesis,appears,to
appears,to,be
to,be,a
be,a,third
a,third,way
third,way,between
way,between,Optimism
between,Optimism,and
Optimism,and,Skepticism
,,Basically
,Basically,he
Basically,he,stands
he,stands,for
stands,for,a
for,a,neutral
a,neutral,approach
neutral,approach,of
approach,of,the
of,the,linkage
the,linkage,between
linkage,between,technology
between,technology,and
technology,and,American
and,American,issues
American,issues,concerning
issues,concerning,unemployment
concerning,unemployment,and
unemployment,and,eroding
and,eroding,wages
,,He
,He,uses
He,uses,two
uses,two,main
two,main,arguments
main,arguments,to
arguments,to,defend
to,defend,his
defend,his,point
,,First
,First,of
First,of,all
of,all,because
all,because,of
because,of,recent
of,recent,technological
recent,technological,advances
technological,advances,an
advances,an,increasing
an,increasing,number
increasing,number,of
number,of,workers
of,workers,are
workers,are,losing
are,losing,their
losing,their,jobs
,,Yet
,Yet,scientific
Yet,scientific,evidence
scientific,evidence,fails
evidence,fails,to
fails,to,clearly
to,clearly,demonstrate
clearly,demonstrate,that
demonstrate,that,technology
that,technology,has
technology,has,displaced
has,displaced,so
displaced,so,many
so,many,workers
many,workers,that
workers,that,it
that,it,has
it,has,created
has,created,more
created,more,problems
more,problems,than
problems,than,it
than,it,has
it,has,solved
,,Indeed
,Indeed,automation
Indeed,automation,threatens
automation,threatens,repetitive
threatens,repetitive,jobs
repetitive,jobs,but
jobs,but,higher-end
but,higher-end,jobs
higher-end,jobs,are
jobs,are,still
are,still,necessary
still,necessary,because
necessary,because,they
because,they,complement
they,complement,technology
complement,technology,and
technology,and,manual
and,manual,jobs
manual,jobs,that
jobs,that,"""requires"
that,"""requires",flexibility
"""requires",flexibility,judgment
flexibility,judgment,and
judgment,and,common
and,common,"sense"""
common,"sense""",remain
"sense""",remain,hard
remain,hard,to
hard,to,be
to,be,replaced
be,replaced,by
replaced,by,machines
,,Second
,Second,studies
Second,studies,have
studies,have,not
have,not,defined
not,defined,clear
defined,clear,links
clear,links,between
links,between,recent
between,recent,technology
recent,technology,advances
technology,advances,and
advances,and,the
and,the,wage
the,wage,trends
wage,trends,of
trends,of,the
of,the,last
the,last,decades
,,Therefore
,Therefore,according
Therefore,according,to
according,to,Jared
to,Jared,Bernstein
Jared,Bernstein,instead
Bernstein,instead,of
instead,of,focusing
of,focusing,on
focusing,on,technology
on,technology,and
technology,and,its
and,its,hypothetical
its,hypothetical,influences
hypothetical,influences,on
influences,on,current
on,current,American
current,American,increasing
American,increasing,unemployment
increasing,unemployment,and
unemployment,and,eroding
and,eroding,wages
eroding,wages,one
wages,one,needs
one,needs,to
needs,to,worry
to,worry,more
worry,more,about
more,about,"""bad"
about,"""bad",policy
"""bad",policy,that
policy,that,fails
that,fails,to
fails,to,offset
to,offset,the
offset,the,imbalances
the,imbalances,in
imbalances,in,demand
in,demand,trade
demand,trade,income
trade,income,and
income,and,opportunity
<<<<<<< HEAD
,,"""

Complex"
,"""

Complex",Technological
"""

Complex",Technological,"Systems
Thomas"
Technological,"Systems
=======
,,"""

Complex"
,"""

Complex",Technological
"""

Complex",Technological,"Systems
Thomas"
Technological,"Systems
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
Thomas",P
,,Hughes
,Hughes,pointed
Hughes,pointed,out
pointed,out,that
out,that,because
that,because,technology
because,technology,has
technology,has,been
has,been,considered
been,considered,as
considered,as,a
as,a,key
a,key,way
key,way,to
way,to,solve
to,solve,problems
solve,problems,we
problems,we,need
we,need,to
need,to,be
to,be,aware
be,aware,of
aware,of,its
of,its,complex
its,complex,and
complex,and,varied
and,varied,characters
varied,characters,to
characters,to,use
to,use,it
use,it,more
it,more,efficiently
,,What
,What,is
What,is,the
is,the,difference
the,difference,between
difference,between,a
between,a,wheel
a,wheel,or
wheel,or,a
or,a,compass
a,compass,and
compass,and,cooking
and,cooking,machines
cooking,machines,such
machines,such,as
such,as,an
as,an,oven
an,oven,or
oven,or,a
or,a,gas
a,gas,stove?
gas,stove?,Can
stove?,Can,we
Can,we,consider
we,consider,all
consider,all,of
all,of,them
of,them,only
them,only,a
only,a,part
a,part,of
part,of,them
of,them,or
them,or,none
or,none,of
none,of,them
of,them,as
<<<<<<< HEAD
them,as,"technologies?

Technology"
as,"technologies?

Technology",is
"technologies?

=======
them,as,"technologies?

Technology"
as,"technologies?

Technology",is
"technologies?

>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
Technology",is,often
is,often,considered
often,considered,too
considered,too,narrowly
too,narrowly,according
narrowly,according,to
according,to,Thomas
to,Thomas,P
,,Hughes
,Hughes,"""Technology"
Hughes,"""Technology",is
"""Technology",is,a
is,a,creative
a,creative,process
creative,process,involving
process,involving,human
involving,human,ingenuity”
,,This
,This,definition
This,definition,emphasizing
definition,emphasizing,on
emphasizing,on,creativity
on,creativity,avoids
creativity,avoids,unbounded
avoids,unbounded,definition
unbounded,definition,that
definition,that,may
that,may,mistakenly
may,mistakenly,include
mistakenly,include,cooking
include,cooking,“technologies”
,,But
,But,it
But,it,also
it,also,highlights
also,highlights,the
highlights,the,prominent
the,prominent,role
prominent,role,of
role,of,humans
of,humans,and
humans,and,therefore
and,therefore,their
therefore,their,responsibilities
their,responsibilities,for
responsibilities,for,the
for,the,use
the,use,of
use,of,complex
of,complex,technological
complex,technological,systems
,,Yet
,Yet,because
Yet,because,technology
because,technology,is
technology,is,everywhere
is,everywhere,and
everywhere,and,has
and,has,dramatically
has,dramatically,changed
dramatically,changed,landscapes
changed,landscapes,and
landscapes,and,societies
and,societies,Hughes
societies,Hughes,argued
Hughes,argued,that
argued,that,engineers
that,engineers,scientists
engineers,scientists,and
scientists,and,managers
and,managers,often
managers,often,have
often,have,believed
have,believed,that
believed,that,they
that,they,can
they,can,use
can,use,technology
use,technology,to
technology,to,shape
to,shape,the
shape,the,world
the,world,as
world,as,they
as,they,want
,,They
,They,have
They,have,often
have,often,supposed
often,supposed,that
supposed,that,technology
that,technology,is
technology,is,easily
is,easily,controllable
easily,controllable,and
controllable,and,this
and,this,assumption
this,assumption,has
assumption,has,to
has,to,be
to,be,thoroughly
be,thoroughly,questioned
,,Therefore
,Therefore,recognition
Therefore,recognition,of
recognition,of,the
of,the,limitations
the,limitations,of
limitations,of,technology
of,technology,and
technology,and,more
and,more,broadly
more,broadly,scientific
broadly,scientific,knowledge
scientific,knowledge,is
knowledge,is,needed
is,needed,especially
needed,especially,in
especially,in,cases
in,cases,dealing
cases,dealing,with
dealing,with,environmental
with,environmental,justice
environmental,justice,and
justice,and,health
and,health,issues
,,Gwen
,Gwen,Ottinger
Gwen,Ottinger,continues
Ottinger,continues,this
continues,this,reasoning
this,reasoning,and
reasoning,and,argues
and,argues,that
argues,that,the
that,the,ongoing
the,ongoing,recognition
ongoing,recognition,of
recognition,of,the
of,the,limitations
the,limitations,of
limitations,of,scientific
of,scientific,knowledge
scientific,knowledge,goes
knowledge,goes,hand
goes,hand,in
hand,in,hand
in,hand,with
hand,with,scientists
with,scientists,and
scientists,and,engineers’
and,engineers’,new
engineers’,new,comprehension
new,comprehension,of
comprehension,of,their
of,their,role
,,Such
,Such,an
Such,an,approach
an,approach,of
approach,of,technology
of,technology,and
technology,and,science
<<<<<<< HEAD
and,science,"""

Competitiveness
Technology"
science,"""

Competitiveness
Technology",is
"""

Competitiveness
=======
and,science,"""

Competitiveness
Technology"
science,"""

Competitiveness
Technology",is
"""

Competitiveness
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
Technology",is,properly
is,properly,defined
properly,defined,as
defined,as,any
as,any,application
any,application,of
application,of,science
of,science,to
science,to,accomplish
to,accomplish,a
accomplish,a,function
,,The
,The,science
The,science,can
science,can,be
can,be,leading
be,leading,edge
leading,edge,or
edge,or,well
or,well,established
well,established,and
established,and,the
and,the,function
the,function,can
function,can,have
can,have,high
have,high,visibility
high,visibility,or
visibility,or,be
or,be,significantly
be,significantly,more
significantly,more,mundane
more,mundane,but
mundane,but,it
but,it,is
it,is,all
is,all,technology
all,technology,and
technology,and,its
and,its,exploitation
its,exploitation,is
exploitation,is,the
is,the,foundation
the,foundation,of
foundation,of,all
of,all,competitive
all,competitive,advantage
,,Technology-based
,Technology-based,planning
Technology-based,planning,is
planning,is,what
is,what,was
what,was,used
was,used,to
used,to,build
to,build,the
build,the,US
the,US,industrial
US,industrial,giants
industrial,giants,before
giants,before,WWII
before,WWII,(e
,,g
,,
,,Dow
,Dow,DuPont
Dow,DuPont,GM)
DuPont,GM),and
GM),and,it
and,it,what
it,what,was
what,was,used
was,used,to
used,to,transform
to,transform,the
transform,the,US
the,US,into
US,into,a
into,a,superpower
,,It
,It,was
It,was,not
was,not,economic-based
not,economic-based,planning
,,Project
<<<<<<< HEAD
,Project,"Socrates

This"
Project,"Socrates

This",section
"Socrates

=======
,Project,"Socrates

This"
Project,"Socrates

This",section
"Socrates

>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
This",section,contains
section,contains,information
contains,information,of
information,of,unclear
of,unclear,or
unclear,or,questionable
or,questionable,importance
questionable,importance,or
importance,or,relevance
or,relevance,to
relevance,to,the
to,the,article's
the,article's,subject
article's,subject,matter
,,Please
,Please,help
Please,help,improve
help,improve,this
improve,this,article
this,article,by
article,by,clarifying
by,clarifying,or
clarifying,or,removing
or,removing,superfluous
removing,superfluous,information
,,(May
<<<<<<< HEAD
,(May,"2015)
In"
(May,"2015)
In",1983
"2015)
=======
,(May,"2015)
In"
(May,"2015)
In",1983
"2015)
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
In",1983,Project
1983,Project,Socrates
Project,Socrates,was
Socrates,was,initiated
was,initiated,in
initiated,in,the
in,the,US
the,US,intelligence
US,intelligence,community
intelligence,community,to
community,to,determine
to,determine,the
determine,the,source
the,source,of
source,of,declining
of,declining,US
declining,US,economic
US,economic,and
economic,and,military
and,military,competitiveness
,,Project
,Project,Socrates
Project,Socrates,concluded
Socrates,concluded,that
concluded,that,technology
that,technology,exploitation
technology,exploitation,is
exploitation,is,the
is,the,foundation
the,foundation,of
foundation,of,all
of,all,competitive
all,competitive,advantage
competitive,advantage,and
advantage,and,that
and,that,declining
that,declining,US
declining,US,competitiveness
US,competitiveness,was
competitiveness,was,from
was,from,decision-making
from,decision-making,in
decision-making,in,the
in,the,private
the,private,and
private,and,public
and,public,sectors
public,sectors,switching
sectors,switching,from
switching,from,technology
from,technology,exploitation
technology,exploitation,(technology-based
exploitation,(technology-based,planning)
(technology-based,planning),to
planning),to,money
to,money,exploitation
money,exploitation,(economic-based
exploitation,(economic-based,planning)
(economic-based,planning),at
planning),at,the
at,the,end
the,end,of
end,of,World
of,World,War
World,War,II
,,Project
,Project,Socrates
Project,Socrates,determined
Socrates,determined,that
determined,that,to
that,to,rebuild
to,rebuild,US
rebuild,US,competitiveness
US,competitiveness,decision
competitiveness,decision,making
decision,making,throughout
making,throughout,the
throughout,the,US
the,US,had
US,had,to
had,to,readopt
to,readopt,technology-based
readopt,technology-based,planning
,,Project
,Project,Socrates
Project,Socrates,also
Socrates,also,determined
also,determined,that
determined,that,countries
that,countries,like
countries,like,China
like,China,and
China,and,India
and,India,had
India,had,continued
had,continued,executing
continued,executing,technology-based
executing,technology-based,(while
technology-based,(while,the
(while,the,US
the,US,took
US,took,its
took,its,detour
its,detour,into
detour,into,economic-based)
into,economic-based),planning
economic-based),planning,and
planning,and,as
and,as,a
as,a,result
a,result,had
result,had,considerably
had,considerably,advanced
considerably,advanced,the
advanced,the,process
the,process,and
process,and,were
and,were,using
were,using,it
using,it,to
it,to,build
to,build,themselves
build,themselves,into
themselves,into,superpowers
,,To
,To,rebuild
To,rebuild,US
rebuild,US,competitiveness
US,competitiveness,the
competitiveness,the,US
the,US,decision-makers
US,decision-makers,needed
decision-makers,needed,to
needed,to,adopt
to,adopt,a
adopt,a,form
a,form,of
form,of,technology-based
of,technology-based,planning
technology-based,planning,that
planning,that,was
that,was,far
was,far,more
far,more,advanced
more,advanced,than
advanced,than,that
than,that,used
that,used,by
used,by,China
by,China,and
China,and,India
,,Project
,Project,Socrates
Project,Socrates,determined
Socrates,determined,that
determined,that,technology-based
that,technology-based,planning
technology-based,planning,makes
planning,makes,an
makes,an,evolutionary
an,evolutionary,leap
evolutionary,leap,forward
leap,forward,every
forward,every,few
every,few,hundred
few,hundred,years
hundred,years,and
years,and,the
and,the,next
the,next,evolutionary
next,evolutionary,leap
evolutionary,leap,the
leap,the,Automated
the,Automated,Innovation
Automated,Innovation,Revolution
Innovation,Revolution,was
Revolution,was,poised
was,poised,to
poised,to,occur
,,In
,In,the
In,the,Automated
the,Automated,Innovation
Automated,Innovation,Revolution
Innovation,Revolution,the
Revolution,the,process
the,process,for
process,for,determining
for,determining,how
determining,how,to
how,to,acquire
to,acquire,and
acquire,and,utilize
and,utilize,technology
utilize,technology,for
technology,for,a
for,a,competitive
a,competitive,advantage
competitive,advantage,(which
advantage,(which,includes
(which,includes,R&D)
includes,R&D),is
R&D),is,automated
is,automated,so
automated,so,that
so,that,it
that,it,can
it,can,be
can,be,executed
be,executed,with
executed,with,unprecedented
with,unprecedented,speed
unprecedented,speed,efficiency
speed,efficiency,and
efficiency,and,agility
,,Project
,Project,Socrates
Project,Socrates,developed
Socrates,developed,the
developed,the,means
the,means,for
means,for,automated
for,automated,innovation
automated,innovation,so
innovation,so,that
so,that,the
that,the,US
the,US,could
US,could,lead
could,lead,the
lead,the,Automated
the,Automated,Innovation
Automated,Innovation,Revolution
Innovation,Revolution,in
Revolution,in,order
in,order,to
order,to,rebuild
to,rebuild,and
rebuild,and,maintain
and,maintain,the
maintain,the,country's
the,country's,economic
country's,economic,competitiveness
economic,competitiveness,for
competitiveness,for,many
for,many,generations
,,Other
,Other,animal
<<<<<<< HEAD
Other,animal,"species
See"
animal,"species
See",also
"species
=======
Other,animal,"species
See"
animal,"species
See",also
"species
>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
See",also,Tool
also,Tool,use
Tool,use,by
use,by,animals
by,animals,Structures
animals,Structures,built
Structures,built,by
built,by,animals
by,animals,and
animals,and,Ecosystem
<<<<<<< HEAD
and,Ecosystem,"engineer

This"
Ecosystem,"engineer

This",adult
"engineer

=======
and,Ecosystem,"engineer

This"
Ecosystem,"engineer

This",adult
"engineer

>>>>>>> e2c7402fbd787bc1e143cb301cae8a59b679546a
This",adult,gorilla
adult,gorilla,uses
gorilla,uses,a
uses,a,branch
a,branch,as
branch,as,a
as,a,walking
a,walking,stick
walking,stick,to
stick,to,gauge
to,gauge,the
gauge,the,water's
the,water's,depth
water's,depth,an
depth,an,example
an,example,of
example,of,technology
of,technology,usage
technology,usage,by
usage,by,non-human
by,non-human,primates
,,The
,The,use
The,use,of
use,of,basic
of,basic,technology
basic,technology,is
technology,is,also
is,also,a
also,a,feature
a,feature,of
feature,of,other
of,other,animal
other,animal,species
animal,species,apart
species,apart,from
apart,from,humans
,,These
,These,include
These,include,primates
include,primates,such
primates,such,as
such,as,chimpanzees
as,chimpanzees,some
chimpanzees,some,dolphin
some,dolphin,communities
dolphin,communities,Considering
communities,Considering,a
Considering,a,more
a,more,generic
more,generic,perspective
generic,perspective,of
perspective,of,technology
of,technology,as
technology,as,ethology
as,ethology,of
ethology,of,active
of,active,environmental
active,environmental,conditioning
environmental,conditioning,and
conditioning,and,control
and,control,we
control,we,can
we,can,also
can,also,refer
also,refer,to
refer,to,animal
to,animal,examples
animal,examples,such
examples,such,as
such,as,beavers
as,beavers,and
beavers,and,their
and,their,dams
their,dams,or
dams,or,bees
or,bees,and
bees,and,their
and,their,honeycombs
,,The
,The,ability
The,ability,to
ability,to,make
to,make,and
make,and,use
and,use,tools
use,tools,was
tools,was,once
was,once,considered
once,considered,a
considered,a,defining
a,defining,characteristic
defining,characteristic,of
characteristic,of,the
of,the,genus
the,genus,Homo
,,
